,PM25,PM10,O3,CO,NO2,SO2,WS,TEMP,RH,WD
657,23.2,48.0,33.0,0.21,5.0,0.0,1,30,64,97
658,22.5,46.0,33.0,0.18,4.0,0.0,1,31,61,108
659,23.4,47.0,35.0,0.19,4.0,0.0,2,32,56,123
660,17.8,35.0,37.0,0.2,4.0,0.0,1,32,56,121
661,19.16,42.18,36.0,0.2,4.0,0.0,2,32,55,127
662,19.16,42.18,37.0,0.19,4.0,0.0,1,32,56,118
663,19.16,42.18,35.0,0.2,3.0,0.0,1,31,59,125
664,15.7,30.0,38.0,0.22,4.0,0.0,1,31,58,120
665,15.5,31.0,36.0,0.24,5.0,0.0,1,30,63,131
666,20.0,43.0,31.0,0.3,8.0,0.0,1,28,70,122
667,21.1,47.0,26.0,0.34,10.0,0.0,0,27,74,113
668,25.2,57.0,24.0,0.33,10.0,0.0,0,27,77,93
669,25.8,59.0,24.0,0.27,9.0,0.0,0,27,78,131
670,21.4,49.0,11.0,0.38,9.0,0.34,0,25,86,267
671,20.4,47.0,10.0,0.32,7.11,0.0,0,24,89,252
672,17.0,39.0,16.56,0.35,5.0,0.0,0,24,90,331
673,18.0,41.0,2.0,0.48,12.0,0.0,0,24,90,343
674,18.1,41.0,2.0,0.53,12.0,0.0,0,24,90,3
675,21.4,49.0,2.0,0.61,10.0,0.0,0,24,92,346
676,22.2,51.0,1.0,0.56,9.0,0.0,0,23,93,266
677,26.0,60.0,1.0,0.64,8.0,0.34,0,23,93,282
678,23.2,53.0,1.0,0.8,13.0,0.0,0,23,93,322
679,25.1,58.0,2.0,1.0,22.0,0.34,0,24,88,284
680,29.0,66.0,22.0,0.49,14.0,0.34,0,28,72,50
681,31.2,67.0,34.0,0.23,5.0,0.0,1,30,64,85
682,21.7,43.0,16.56,0.19,3.0,0.0,2,30,63,133
683,16.3,40.0,41.0,0.38,3.0,0.34,2,31,56,103
684,16.5,30.0,39.0,0.38,7.11,0.0,2,32,55,111
685,17.9,34.0,40.0,0.17,3.0,0.0,2,33,51,112
686,13.5,31.0,40.0,0.19,4.0,0.0,2,32,52,113
687,10.1,23.0,37.0,0.21,6.0,0.0,1,32,55,102
688,10.0,23.0,32.0,0.27,10.0,0.0,1,30,61,108
689,11.7,24.0,32.0,0.27,9.0,0.0,1,30,62,112
690,11.6,25.0,28.0,0.31,10.0,0.0,1,28,68,124
691,11.2,30.0,20.0,0.38,14.0,0.0,0,27,74,122
692,11.8,64.0,17.0,0.41,13.0,0.0,0,26,78,63
693,14.8,63.0,13.0,0.38,8.0,0.34,0,25,84,44
694,22.9,57.0,6.0,0.5,7.11,0.0,0,25,88,303
695,31.7,60.0,16.56,0.55,10.0,0.0,0,25,87,329
696,33.1,65.0,3.0,0.58,8.0,0.0,0,24,90,253
697,36.7,71.0,3.0,0.55,6.0,0.0,0,24,92,291
698,34.9,63.0,4.0,0.53,5.0,0.0,0,24,92,227
699,30.2,65.0,7.0,0.43,4.0,0.0,0,24,91,220
700,26.8,57.0,13.0,0.3,3.0,0.34,0,24,89,249
701,27.2,50.0,9.0,0.39,5.0,0.34,0,24,91,254
702,29.7,50.0,5.0,0.54,10.0,0.0,0,24,91,258
703,25.0,48.0,7.0,0.57,14.0,0.34,0,25,88,255
704,30.7,57.0,29.0,0.32,8.0,0.0,0,28,75,225
705,35.7,68.0,35.0,0.24,6.0,0.0,1,30,65,117
706,27.1,49.0,37.0,0.21,3.0,0.0,1,31,59,108
707,25.5,45.0,41.0,0.21,3.0,0.0,1,32,55,123
708,26.9,48.0,44.0,0.2,3.0,0.0,1,32,51,128
709,23.5,47.0,42.0,0.21,3.0,0.0,1,32,52,104
710,18.6,36.0,39.0,0.2,4.0,0.0,1,33,51,101
711,19.0,44.0,34.0,0.2,5.0,0.0,2,33,50,134
712,16.8,41.0,34.0,0.38,10.0,0.34,1,32,52,111
713,16.7,42.0,29.0,0.3,8.0,0.0,1,31,58,116
714,22.2,55.0,22.0,0.36,10.0,0.0,1,29,65,109
715,23.9,60.0,20.0,0.37,10.0,0.0,0,28,70,129
716,20.5,53.0,14.0,0.38,11.0,0.34,0,27,77,128
717,20.3,53.0,6.0,0.49,7.11,0.0,0,25,86,242
718,26.4,50.0,16.56,0.56,10.0,0.0,0,25,88,254
719,29.9,60.0,5.0,0.52,9.0,0.0,0,25,87,245
720,30.8,71.0,5.0,0.47,7.0,0.0,0,24,89,257
721,34.4,73.0,7.0,0.4,5.0,0.0,0,24,90,245
722,32.9,70.0,6.0,0.38,4.0,0.0,0,24,91,254
723,28.9,57.0,8.0,0.29,4.0,0.0,0,23,91,236
724,27.3,55.0,5.0,0.33,4.0,0.0,0,23,92,249
725,25.1,50.0,4.0,0.38,5.0,0.0,0,23,92,207
726,18.6,37.0,3.0,0.47,7.0,0.0,0,23,92,272
727,21.2,42.0,3.0,0.7,15.0,0.0,0,24,89,276
728,29.4,60.0,18.0,0.43,10.0,0.0,0,27,77,271
729,24.3,62.0,31.0,0.27,6.0,0.0,1,30,65,87
730,20.4,44.0,34.0,0.21,3.0,0.0,1,30,61,113
731,20.7,43.0,39.0,0.21,3.0,0.0,1,32,56,86
732,20.3,42.0,40.0,0.2,3.0,0.0,1,32,54,95
733,17.9,36.0,39.0,0.19,3.0,0.0,1,33,52,112
734,14.2,28.0,36.0,0.19,2.0,0.0,1,32,53,99
735,11.4,25.0,31.0,0.21,4.0,0.0,1,32,54,107
736,8.6,19.0,25.0,0.23,9.0,0.0,1,32,55,104
737,6.9,23.0,28.0,0.24,6.0,0.0,1,31,59,94
738,5.4,26.0,23.0,0.32,10.0,0.0,1,29,67,132
739,4.1,22.0,20.0,0.38,11.0,0.34,0,28,71,125
740,6.9,30.0,17.0,0.32,7.11,0.0,0,27,75,140
741,12.4,35.0,16.56,0.5,11.0,0.0,0,25,85,274
742,17.5,44.0,1.0,0.72,13.0,0.0,0,25,87,257
743,28.8,56.0,1.0,0.63,12.0,0.0,0,25,88,258
744,30.4,51.0,4.0,0.57,7.0,0.0,0,24,89,261
745,33.4,60.0,5.0,0.47,5.0,0.0,0,24,90,249
746,30.6,52.0,5.0,0.41,4.0,0.0,0,23,91,245
747,28.7,48.0,3.0,0.36,4.0,0.0,0,23,92,234
748,29.3,49.0,5.0,0.29,3.0,0.0,0,23,92,262
749,22.4,37.0,5.0,0.29,4.0,0.0,0,23,91,246
750,16.1,35.0,4.0,0.41,6.0,0.0,0,23,91,243
751,12.3,35.0,1.0,0.86,15.0,0.0,0,24,89,310
752,9.6,39.0,7.0,0.76,17.0,0.0,0,26,81,325
753,22.6,54.0,24.0,0.33,8.0,0.0,0,29,71,280
754,22.1,53.0,31.0,0.25,5.0,0.0,1,31,62,65
755,25.9,61.0,34.0,0.22,3.0,0.0,1,32,56,106
756,22.1,43.0,39.0,0.22,3.0,0.0,1,32,54,112
757,20.6,36.0,41.0,0.21,4.0,0.0,1,33,50,105
758,17.5,31.0,43.0,0.22,3.0,0.0,1,34,49,147
759,13.8,28.0,48.0,0.27,7.0,0.0,1,34,47,118
760,11.2,30.0,35.0,0.28,8.0,0.0,1,33,50,129
761,10.7,22.0,27.0,0.27,8.0,0.0,1,32,52,126
762,9.8,21.0,17.0,0.38,10.0,0.34,1,29,62,99
763,12.8,24.0,15.0,0.32,7.11,0.0,0,28,70,126
764,15.3,25.0,16.56,0.29,9.0,0.0,0,27,73,161
765,15.0,40.0,5.0,0.9,12.0,0.0,0,25,84,252
766,30.6,52.0,3.0,0.71,8.0,0.0,0,25,87,253
767,35.4,59.0,4.0,0.57,8.0,0.0,0,24,87,280
768,33.0,61.0,3.0,0.56,8.0,0.0,0,24,88,288
769,30.3,59.0,4.0,0.47,5.0,0.0,0,23,90,247
770,34.6,54.0,4.0,0.5,4.0,0.0,0,23,91,270
771,30.8,45.0,4.0,0.32,3.0,0.0,0,23,91,242
772,28.2,49.0,9.0,0.41,3.0,0.0,0,23,88,271
773,20.5,42.0,8.0,0.44,6.0,0.0,0,23,87,315
774,15.4,37.0,1.0,0.72,9.0,0.0,0,22,91,336
775,17.6,44.0,2.0,1.05,13.0,0.0,0,23,88,265
776,29.9,50.0,9.0,0.56,10.0,0.0,1,27,79,268
777,30.8,62.0,22.0,0.24,5.0,0.0,1,30,64,67
778,25.3,51.0,25.0,0.2,3.0,0.0,1,31,58,111
779,21.2,42.0,23.0,0.18,3.0,0.0,1,32,54,75
780,16.1,32.0,25.0,0.18,2.0,0.0,1,33,51,94
781,14.9,28.0,25.0,0.18,2.0,0.0,1,34,51,90
782,11.8,25.0,22.0,0.18,3.0,0.0,1,34,53,79
783,12.1,24.0,19.0,0.21,5.0,0.0,1,33,53,116
784,8.8,22.0,18.0,0.24,6.0,0.0,1,33,54,103
785,11.0,24.0,17.0,0.38,7.0,0.34,1,31,59,94
786,9.4,18.0,15.0,0.31,7.11,0.0,1,29,67,89
787,8.1,17.0,16.56,0.29,9.0,0.0,1,28,72,121
788,9.8,25.0,12.0,0.28,9.0,0.0,0,27,73,137
789,8.3,29.0,7.0,0.86,9.0,0.0,0,26,82,258
790,21.7,35.0,4.0,0.93,8.0,0.0,0,25,86,228
791,20.7,44.0,3.0,0.83,7.0,0.0,0,24,89,243
792,30.3,57.0,2.0,0.72,7.0,0.0,0,24,90,248
793,29.4,56.0,2.0,0.6,6.0,0.0,0,24,91,265
794,23.8,43.0,2.0,0.58,5.0,0.0,0,23,91,258
795,25.9,44.0,5.0,0.44,4.0,0.0,0,23,90,289
796,26.2,40.0,5.0,0.37,4.0,0.0,0,23,90,296
797,19.2,30.0,2.0,0.45,5.0,0.0,0,22,91,207
798,14.6,28.0,3.0,0.47,6.0,0.0,0,22,91,297
799,11.3,37.0,3.0,0.55,8.0,0.0,0,23,90,256
800,16.3,41.0,7.0,0.81,15.0,0.0,0,26,80,291
801,29.0,51.0,22.0,0.38,9.0,0.0,0,30,67,132
802,25.9,48.0,28.0,0.24,4.0,0.0,1,32,57,90
803,23.5,44.0,29.0,0.24,4.0,0.0,1,32,55,92
804,22.2,36.0,32.0,0.21,3.0,0.0,1,33,53,76
805,16.6,28.0,28.0,0.22,4.0,0.0,2,34,53,63
806,16.1,32.0,26.0,0.2,2.0,0.0,1,34,54,75
807,12.6,25.0,27.0,0.2,4.0,0.0,1,34,53,82
808,9.7,21.0,27.0,0.38,3.0,0.34,1,33,55,78
809,9.8,27.0,28.0,0.24,7.11,1.0,1,32,59,82
810,6.6,22.0,16.56,0.3,7.0,0.0,1,30,66,131
811,5.6,18.0,18.0,0.32,9.0,0.0,1,28,72,129
812,6.6,24.0,17.0,0.3,8.0,0.0,0,27,77,145
813,8.5,23.0,8.0,0.56,10.0,0.0,0,26,85,252
814,11.9,34.0,6.0,0.57,9.0,0.0,0,25,87,231
815,19.3,44.0,5.0,0.54,8.0,0.0,0,25,88,216
816,23.6,51.0,4.0,0.53,6.0,0.0,0,25,90,248
817,30.7,52.0,3.0,0.51,5.0,0.0,0,24,92,256
818,25.3,45.0,4.0,0.41,4.0,0.0,0,24,92,249
819,26.2,46.0,4.0,0.38,4.0,0.0,0,23,92,246
820,21.6,36.0,9.0,0.33,3.0,0.0,0,23,90,257
821,20.9,31.0,10.0,0.34,4.0,0.0,0,23,89,236
822,16.1,35.0,4.0,0.4,7.0,0.0,0,23,92,254
823,17.0,29.0,6.0,0.44,6.0,0.0,0,23,91,258
824,20.1,34.0,16.0,0.36,5.0,0.0,1,26,81,264
825,22.5,43.0,30.0,0.22,3.0,0.0,1,28,70,226
826,25.4,52.0,39.0,0.24,3.0,0.0,1,30,63,229
827,20.7,43.0,46.0,0.25,3.0,0.0,0,31,55,95
828,27.8,39.0,46.0,0.25,6.0,0.0,1,33,49,109
829,23.6,38.0,46.0,0.25,3.0,0.0,1,35,47,68
830,18.0,34.0,38.0,0.24,3.0,0.0,1,34,52,80
831,14.0,32.0,40.0,0.38,3.0,0.34,2,34,52,74
832,11.0,28.0,40.0,0.25,7.11,0.0,2,33,55,77
833,10.9,31.0,16.56,0.27,3.0,0.0,1,32,59,73
834,8.1,25.0,37.0,0.32,7.0,0.0,1,30,66,65
835,6.0,25.0,32.0,0.38,10.0,0.0,1,29,71,71
836,11.4,39.0,17.0,0.53,14.0,0.0,0,27,79,65
837,20.3,42.0,5.0,0.98,15.0,0.0,0,26,86,260
838,33.1,60.0,3.0,0.89,14.0,0.0,0,25,87,272
839,46.1,81.0,4.0,0.76,12.0,0.0,0,25,88,256
840,51.5,82.0,6.0,0.61,6.0,0.0,0,24,90,243
841,52.5,75.0,11.0,0.38,4.0,0.0,0,24,89,253
842,43.9,54.0,15.0,0.33,2.0,0.0,0,24,88,276
843,36.2,55.0,12.0,0.35,3.0,0.0,0,24,90,291
844,38.5,49.0,10.0,0.39,4.0,0.0,0,23,91,275
845,28.6,59.0,4.0,0.49,7.0,0.0,0,23,91,276
846,20.4,51.0,2.0,0.5,9.0,0.0,0,23,92,244
847,30.0,51.0,6.0,0.61,13.0,0.0,0,23,89,246
848,23.6,57.0,18.0,0.46,10.0,0.0,1,25,81,255
849,42.5,60.0,36.0,0.29,5.0,0.0,1,28,72,247
850,37.7,60.0,47.0,0.26,3.0,0.0,1,30,63,230
851,35.7,53.0,52.0,0.24,3.0,0.0,1,33,54,118
852,26.3,44.0,52.0,0.24,3.0,0.0,1,34,51,84
853,20.9,42.0,51.0,0.24,4.0,0.0,1,35,46,76
854,16.7,32.0,41.0,0.38,4.0,0.34,1,33,55,89
855,12.3,32.0,37.0,0.29,7.11,0.0,2,31,61,78
856,13.6,37.0,16.56,0.31,8.0,0.0,1,31,64,80
857,14.1,41.0,35.0,0.32,7.0,0.0,1,32,62,86
858,13.1,30.0,31.0,0.41,12.0,0.0,1,29,69,68
859,10.8,34.0,24.0,0.47,15.0,0.0,0,28,74,66
860,23.5,39.0,9.0,0.81,16.0,0.0,0,27,83,341
861,30.7,49.0,4.0,0.94,14.0,0.0,0,26,87,234
862,45.6,77.0,7.0,0.84,9.0,0.0,0,26,88,283
863,58.3,88.0,10.0,0.63,7.0,0.0,0,25,88,328
864,57.2,86.0,6.0,0.6,7.0,0.0,0,25,90,339
865,54.6,76.0,2.0,0.6,6.0,0.0,0,24,92,249
866,53.9,74.0,9.0,0.38,3.0,0.0,0,24,92,220
867,46.1,70.0,14.0,0.31,3.0,0.0,0,23,88,239
868,41.7,57.0,12.0,0.31,3.0,0.0,0,23,90,260
869,29.8,52.0,10.0,0.37,4.0,0.0,0,23,91,245
870,22.3,40.0,8.0,0.42,7.0,0.0,0,23,89,232
871,17.0,38.0,8.0,0.53,14.0,0.0,0,24,84,253
872,21.9,52.0,19.0,0.41,8.0,0.0,1,26,78,280
873,32.8,58.0,28.0,0.22,4.0,0.0,1,29,74,218
874,34.7,57.0,34.0,0.22,3.0,0.0,2,30,66,194
875,30.4,55.0,38.0,0.21,3.0,0.0,1,32,59,160
876,23.7,40.0,44.0,0.22,3.0,0.0,1,33,53,130
877,19.1,32.0,45.0,0.38,4.0,0.34,1,34,50,104
878,14.8,35.0,46.0,0.26,7.11,0.0,1,35,48,92
879,16.4,34.0,16.56,0.26,6.0,0.0,1,34,49,110
880,12.7,31.0,38.0,0.26,8.0,0.0,1,34,51,94
881,10.1,28.0,30.0,0.28,10.0,0.0,1,33,56,94
882,8.4,21.0,22.0,0.33,10.0,0.0,1,30,66,99
883,9.9,20.0,21.0,0.29,9.0,0.0,1,29,73,107
884,8.0,26.0,18.0,0.29,9.0,0.0,0,28,77,61
885,15.1,25.0,8.0,0.61,13.0,0.0,0,27,83,281
886,19.3,31.0,8.0,0.61,10.0,0.0,1,27,84,336
887,25.3,48.0,10.0,0.53,7.0,0.0,0,26,86,343
888,24.4,49.0,9.0,0.45,7.0,0.0,0,26,87,326
889,23.2,45.0,4.0,0.45,6.0,1.0,0,25,91,213
890,20.8,44.0,5.0,0.38,4.0,1.0,0,25,91,249
891,23.2,47.0,8.0,0.34,4.0,1.0,0,24,90,304
892,21.3,41.0,3.0,0.39,5.0,1.0,1,24,92,268
893,17.3,31.0,6.0,0.39,5.0,1.0,0,24,92,262
894,19.3,32.0,9.0,0.39,7.0,0.0,1,23,90,229
895,15.1,26.0,11.0,0.49,13.0,1.0,0,24,85,245
896,20.7,40.0,20.0,0.37,7.0,0.0,1,27,77,274
897,34.8,68.0,31.0,0.21,4.0,1.0,1,29,70,256
898,30.3,43.0,36.0,0.22,3.0,1.0,0,32,60,114
899,22.6,34.0,37.0,0.2,3.0,1.0,1,34,53,79
900,15.7,29.0,34.0,0.38,3.0,0.34,1,34,50,78
901,17.5,31.0,33.0,0.18,7.11,1.0,2,34,52,66
902,13.2,27.0,16.56,0.19,3.0,1.0,2,33,53,68
903,10.3,23.0,28.0,0.2,6.0,1.0,2,33,55,71
904,8.8,25.0,29.0,0.27,9.0,1.0,1,32,58,73
905,14.4,36.0,29.0,0.28,7.0,1.0,1,32,61,73
906,10.8,28.0,24.0,0.28,9.0,1.0,1,30,69,74
907,18.2,30.0,18.0,0.31,10.0,1.0,0,29,72,112
908,14.7,31.0,13.0,0.35,10.0,1.0,0,28,76,165
909,18.4,36.0,4.0,0.58,13.0,1.0,0,27,84,237
910,21.8,40.0,2.0,0.63,10.0,1.0,0,26,87,240
911,36.2,44.0,5.0,0.54,7.0,1.0,0,26,88,240
912,34.0,55.0,6.0,0.49,5.0,1.0,1,25,90,241
913,39.9,56.0,7.0,0.4,3.0,0.0,0,25,89,244
914,34.5,47.0,8.0,0.31,3.0,0.0,0,25,88,240
915,30.9,42.0,8.0,0.26,3.0,0.0,0,24,89,246
916,31.0,43.0,8.0,0.28,3.0,0.0,0,24,88,243
917,22.5,40.0,7.0,0.33,4.0,0.0,0,24,90,231
918,19.5,36.0,3.0,0.37,7.0,0.0,0,24,90,263
919,15.3,34.0,3.0,0.57,12.0,0.0,1,24,87,275
920,21.8,36.0,7.0,0.54,12.0,0.0,1,27,80,264
921,26.8,48.0,19.0,0.23,5.0,0.0,1,29,69,232
922,26.9,46.0,26.0,0.17,4.0,0.0,1,31,63,211
923,20.8,35.0,31.0,0.38,3.0,0.34,1,32,56,146
924,18.6,31.0,33.0,0.17,7.11,0.0,1,34,52,128
925,20.7,34.0,16.56,0.18,3.0,0.0,1,35,49,78
926,15.8,26.0,28.0,0.16,3.0,0.0,2,35,50,68
927,12.7,28.0,26.0,0.17,5.0,0.0,2,35,48,77
928,9.8,26.0,21.0,0.17,6.0,0.0,2,34,50,76
929,7.4,26.0,18.0,0.2,6.0,0.0,1,32,54,99
930,6.4,21.0,14.0,0.26,8.0,0.0,1,30,62,97
931,4.8,16.0,12.0,0.25,9.0,0.0,1,29,69,93
932,6.4,18.0,10.0,0.28,9.0,0.0,0,28,73,132
933,8.3,23.0,4.0,0.88,11.0,0.0,0,27,82,277
934,12.1,30.0,3.0,0.56,10.0,0.0,0,26,83,244
935,10.5,31.0,4.0,0.45,7.0,0.0,0,26,84,258
936,14.9,39.0,4.0,0.39,5.0,0.0,0,25,87,244
937,19.4,37.0,5.0,0.35,4.0,0.0,0,25,88,247
938,17.5,29.0,7.0,0.25,3.0,0.0,1,24,87,244
939,17.5,33.0,10.0,0.2,3.0,0.0,1,24,85,248
940,13.3,31.0,8.0,0.27,4.0,0.0,0,24,86,248
941,12.7,34.0,5.0,0.34,4.0,1.0,0,24,89,261
942,12.8,35.0,4.0,0.45,6.0,0.0,0,24,89,310
943,12.5,32.0,1.0,0.78,15.0,1.0,0,24,86,283
944,20.9,46.0,5.0,0.52,10.0,0.0,1,26,82,268
945,32.2,51.0,19.0,0.43,5.0,0.0,1,29,73,248
946,33.3,63.0,30.0,0.38,3.0,0.34,1,31,63,140
947,25.1,53.0,31.0,0.2,7.11,1.0,1,32,62,142
948,19.2,40.0,16.56,0.2,3.0,1.0,1,33,58,103
949,13.8,38.0,33.0,0.21,5.0,1.0,1,34,52,120
950,22.1,39.0,37.0,0.22,4.0,1.0,2,34,51,96
951,17.1,36.0,37.0,0.26,7.0,1.0,2,33,52,91
952,13.5,35.0,34.0,0.26,8.0,1.0,1,33,56,96
953,17.1,43.0,30.0,0.29,7.0,1.0,1,31,60,109
954,13.1,36.0,27.0,0.29,8.0,1.0,1,30,67,128
955,9.5,42.0,22.0,0.29,10.0,1.0,1,29,71,142
956,16.2,40.0,16.0,0.35,12.0,1.0,0,28,76,197
957,25.2,48.0,10.0,0.43,11.0,1.0,0,27,81,211
958,30.7,52.0,7.0,0.55,9.0,1.0,0,26,85,271
959,33.5,56.0,9.0,0.48,7.0,0.0,0,26,86,186
960,28.2,51.0,8.0,0.47,6.0,0.0,0,25,87,214
961,32.6,53.0,6.0,0.47,6.0,0.0,0,25,88,257
962,34.8,60.0,7.0,0.4,4.0,0.0,0,25,88,335
963,30.7,49.0,5.0,0.38,4.0,0.0,0,24,90,251
964,25.9,42.0,3.0,0.43,5.0,0.0,0,24,90,248
965,23.8,42.0,2.0,0.48,7.0,0.0,0,24,90,269
966,22.5,41.0,2.0,0.57,8.0,0.0,0,24,90,231
967,20.4,38.0,2.0,0.85,12.0,0.0,0,25,87,268
968,28.2,57.0,8.0,0.55,13.0,0.0,0,28,76,208
969,27.9,53.0,18.0,0.38,10.0,0.34,1,30,66,123
970,29.2,54.0,23.0,0.17,7.11,0.0,1,32,56,120
971,25.8,48.0,16.56,0.16,4.0,0.0,1,33,53,122
972,20.5,42.0,26.0,0.16,4.0,0.0,1,32,54,122
973,14.6,31.0,28.0,0.15,3.0,0.0,2,33,51,133
974,11.6,36.0,28.0,0.16,3.0,0.0,2,33,52,119
975,9.4,31.0,27.0,0.18,5.0,0.0,1,32,54,132
976,7.6,35.0,28.0,0.19,5.0,0.0,2,32,54,141
977,6.0,36.0,26.0,0.22,5.0,0.0,1,31,56,127
978,4.9,29.0,23.0,0.28,8.0,0.0,1,29,63,133
979,3.9,31.0,21.0,0.27,10.0,0.0,1,28,67,127
980,6.2,40.0,22.0,0.25,8.0,0.0,0,28,69,126
981,6.1,38.0,23.0,0.23,7.0,0.0,0,28,70,120
982,7.6,36.0,25.0,0.24,6.0,0.0,0,28,71,110
983,11.1,41.0,29.0,0.2,3.0,0.0,1,28,68,140
984,12.3,43.0,23.0,0.37,4.0,0.0,0,26,76,159
