,PM25,PM10,O3,CO,NO2,SO2,WS,TEMP,RH,WD
1308,12.5,26.0,20.0,0.18,8.0,0.0,1,34,47,105
1309,9.4,20.0,19.0,0.23,10.0,0.0,2,35,44,90
1310,7.8,21.0,20.0,0.2,9.0,0.0,2,35,45,99
1311,6.8,20.0,25.0,0.25,8.0,0.0,2,34,46,88
1312,5.2,17.0,22.0,0.27,7.0,0.0,1,33,48,115
1313,13.7,26.0,17.0,0.38,12.0,0.0,1,32,53,103
1314,10.3,21.0,16.0,0.38,13.0,0.34,1,30,62,81
1315,11.9,24.0,12.0,0.64,7.11,0.0,0,29,67,89
1316,8.6,33.0,16.56,0.55,17.0,0.0,1,29,69,73
1317,9.5,33.0,10.0,0.59,19.0,0.0,1,28,72,68
1318,8.2,44.0,8.0,0.59,14.0,0.0,1,27,76,15
1319,6.6,38.0,5.0,0.54,11.0,0.0,0,26,80,349
1320,16.4,41.0,5.0,0.51,10.0,0.0,0,26,82,300
1321,22.4,45.0,4.0,0.39,8.0,0.0,0,26,84,214
1322,21.4,44.0,7.0,0.31,8.0,0.0,0,26,83,295
1323,18.1,37.0,7.0,0.28,5.0,0.0,0,25,87,267
1324,16.7,31.0,6.0,0.28,4.0,0.0,0,25,88,211
1325,13.1,30.0,2.0,0.38,7.0,0.0,0,25,87,243
1326,10.1,29.0,1.0,0.48,9.0,0.0,0,25,88,4
1327,11.4,34.0,3.0,0.51,9.0,0.0,0,26,85,286
1328,20.7,39.0,14.0,0.32,7.0,0.0,0,29,71,112
1329,20.5,45.0,22.0,0.17,3.0,0.0,1,31,61,122
1330,15.8,40.0,22.0,0.15,3.0,0.0,1,32,57,134
1331,19.7,36.0,23.0,0.14,2.0,0.0,1,33,52,136
1332,15.1,36.0,23.0,0.14,2.0,0.0,2,33,54,96
1333,11.5,29.0,21.0,0.12,2.0,0.0,2,34,50,97
1334,8.8,24.0,22.0,0.12,1.0,0.0,2,34,48,97
1335,7.1,19.0,22.0,0.13,2.0,0.0,1,34,49,104
1336,6.1,22.0,21.0,0.14,2.0,0.0,1,34,51,95
1337,10.6,17.0,20.0,0.38,3.0,0.34,1,32,55,137
1338,8.9,15.0,17.0,0.21,7.11,0.0,1,30,63,116
1339,7.7,14.0,16.56,0.26,8.0,0.0,1,29,68,133
1340,9.1,25.0,13.0,0.25,8.0,0.0,0,29,71,113
1341,19.6,29.0,11.0,0.29,7.0,0.0,0,28,75,64
1342,17.7,36.0,4.0,0.53,9.0,1.0,0,27,83,242
1343,19.7,54.0,1.0,0.7,11.0,1.0,0,26,84,286
1344,28.9,65.0,1.0,0.67,10.0,1.0,0,26,84,331
1345,29.9,65.0,1.0,0.58,10.0,1.0,0,26,86,213
1346,31.6,55.0,2.0,0.5,6.0,1.0,0,25,89,236
1347,24.2,45.0,3.0,0.38,5.0,1.0,0,25,89,316
1348,23.4,46.0,3.0,0.49,5.0,0.0,0,25,88,240
1349,22.1,44.0,1.0,0.61,6.0,0.0,0,25,89,173
1350,24.0,41.0,0.0,0.72,8.0,0.0,0,25,89,0
1351,26.4,46.0,1.0,0.88,13.0,0.0,0,26,86,285
1352,29.7,57.0,12.0,0.36,7.0,0.0,1,29,72,91
1353,26.9,50.0,22.0,0.18,4.0,0.0,1,31,62,100
1354,20.8,53.0,28.0,0.16,3.0,0.0,1,32,57,116
1355,17.6,47.0,30.0,0.15,3.0,0.0,2,33,53,109
1356,13.3,39.0,32.0,0.15,2.0,0.0,2,33,53,130
1357,15.1,38.0,33.0,0.16,2.0,0.0,2,33,53,122
1358,12.2,34.0,36.0,0.16,2.0,0.0,1,33,51,119
1359,9.7,26.0,35.0,0.17,3.0,0.0,1,33,53,117
1361,16.3,33.0,32.0,0.22,7.11,0.0,1,31,59,131
1362,13.2,36.0,16.56,0.26,7.0,0.0,1,30,65,134
1363,9.8,42.0,25.0,0.29,10.0,0.0,0,29,70,123
1364,10.8,60.0,24.0,0.25,9.0,0.0,0,28,72,108
1365,17.9,48.0,25.0,0.25,7.0,0.0,0,28,75,74
1366,21.1,51.0,23.0,0.24,7.0,0.0,0,28,77,85
1367,16.8,54.0,10.0,0.36,7.0,0.0,0,26,86,246
1368,20.0,59.0,2.0,0.62,11.0,0.0,0,25,88,268
1369,32.0,60.0,1.0,0.58,12.0,0.0,0,25,89,262
1370,33.3,63.0,5.0,0.48,8.0,0.0,0,24,89,266
1371,27.5,54.0,8.0,0.47,6.0,0.0,0,24,89,280
1372,28.2,56.0,8.0,0.45,6.0,0.0,0,24,90,269
1373,26.2,45.0,3.0,0.5,9.0,0.0,0,24,90,271
1374,22.5,39.0,1.0,0.62,11.0,0.0,0,23,90,327
1375,24.7,52.0,2.0,1.28,21.0,0.0,0,25,86,304
1376,35.8,82.0,20.0,0.58,15.0,0.0,0,29,68,18
1377,37.1,74.0,30.0,0.18,4.0,0.0,1,31,62,151
1378,27.3,63.0,28.0,0.16,3.0,0.0,1,32,56,121
1379,22.1,44.0,27.0,0.15,3.0,0.0,1,33,51,116
1380,20.7,40.0,26.0,0.15,3.0,0.0,1,33,52,122
1381,18.5,42.0,25.0,0.14,2.0,0.0,1,34,49,115
1382,14.3,32.0,27.0,0.15,3.0,0.0,2,34,49,92
1383,10.9,27.0,26.0,0.38,4.0,0.34,2,33,50,98
1384,9.0,26.0,25.0,0.17,7.11,0.0,1,33,53,104
1385,7.6,28.0,16.56,0.2,5.0,0.0,1,32,57,117
1386,5.8,22.0,18.0,0.25,7.0,0.0,1,30,63,110
1387,4.4,22.0,16.0,0.3,9.0,0.0,0,29,67,101
1388,5.5,42.0,13.0,0.38,9.0,0.0,0,28,71,57
1389,7.1,54.0,13.0,0.38,7.0,0.0,0,28,73,67
1390,14.2,45.0,4.0,1.33,13.0,0.0,0,26,80,334
1391,26.0,58.0,3.0,1.8,11.0,0.0,0,26,84,340
1392,36.4,80.0,2.0,0.86,11.0,0.0,0,25,85,318
1393,35.8,73.0,1.0,0.8,10.0,0.0,0,25,86,271
1394,32.8,71.0,1.0,0.87,9.0,0.0,0,25,88,286
1395,35.8,71.0,1.0,0.88,8.0,0.0,0,24,89,250
1396,30.7,66.0,1.0,0.66,7.0,0.0,0,24,90,259
1397,28.1,56.0,1.0,0.99,9.0,0.0,0,24,89,331
1398,30.8,61.0,1.0,1.24,11.0,0.0,0,24,89,336
1399,32.6,66.0,2.0,1.48,20.0,0.0,0,26,84,141
1400,35.6,77.0,15.0,0.21,7.0,0.0,1,30,66,107
1401,32.4,71.0,21.0,0.12,5.0,0.0,1,31,59,124
1402,30.5,64.0,25.0,0.09,3.0,0.0,2,32,54,131
1403,24.7,59.0,26.0,0.09,4.0,0.0,2,33,51,123
1404,18.2,42.0,28.0,0.07,3.0,0.0,2,33,49,131
1405,13.6,32.0,29.0,0.07,2.0,0.0,2,34,48,136
1406,10.8,31.0,27.0,0.38,2.0,0.34,2,34,49,139
1407,9.0,32.0,25.0,0.11,7.11,0.0,1,33,51,126
1408,7.6,34.0,16.56,0.12,6.0,0.0,2,33,54,138
1409,7.9,34.0,22.0,0.15,5.0,0.0,1,31,59,126
1410,9.7,36.0,20.0,0.16,6.0,0.0,1,30,65,132
1411,13.8,34.0,18.0,0.18,7.0,0.0,1,29,68,138
1412,14.1,61.0,18.0,0.15,6.0,0.0,1,28,71,139
1413,18.5,60.0,18.0,0.25,6.0,0.0,1,28,72,153
1414,22.7,56.0,18.0,0.16,5.0,0.0,0,28,73,148
1415,17.9,58.0,9.0,0.78,7.0,0.0,0,26,82,246
1416,27.6,64.0,6.0,0.33,6.0,0.0,0,26,84,234
1417,26.2,54.0,8.0,0.28,5.0,0.0,0,25,85,247
1418,29.5,57.0,7.0,0.71,5.0,0.0,0,25,86,277
1419,22.9,46.0,4.0,0.79,7.0,0.0,0,25,86,332
1420,26.3,52.0,1.0,1.05,9.0,0.0,0,25,87,351
1421,23.8,48.0,2.0,0.57,9.0,0.0,0,24,87,274
1422,25.9,52.0,1.0,0.96,10.0,0.0,0,24,89,288
1423,24.7,50.0,3.0,0.9,16.0,0.0,0,25,83,267
1424,33.8,70.0,21.0,0.32,8.0,0.0,1,30,65,139
1425,30.9,61.0,28.0,0.18,4.0,0.0,1,31,56,132
1426,26.2,57.0,28.0,0.17,5.0,0.0,1,32,51,134
1427,20.1,44.0,30.0,0.15,3.0,0.0,1,32,49,112
1428,20.2,46.0,29.0,0.15,2.0,0.0,1,33,48,117
1429,17.9,36.0,29.0,0.38,4.0,0.34,1,34,45,106
1430,14.5,31.0,30.0,0.15,7.11,0.0,1,34,44,126
1431,11.2,26.0,16.56,0.18,5.0,0.0,1,34,46,95
1432,8.5,31.0,24.0,0.18,5.0,0.0,1,34,48,93
1433,6.5,25.0,23.0,0.2,4.0,0.0,1,33,51,89
1434,12.1,19.0,19.0,0.27,7.0,0.0,1,30,59,106
1435,9.4,24.0,16.0,0.28,9.0,0.0,0,29,65,127
1436,8.3,38.0,15.0,0.3,9.0,0.0,0,28,68,134
1437,12.7,43.0,6.0,0.47,13.0,0.0,0,27,78,133
1438,26.4,64.0,3.0,0.71,12.0,0.0,0,26,82,246
1439,33.4,65.0,1.0,0.73,11.0,0.0,0,25,84,282
1440,35.2,71.0,2.0,0.66,11.0,0.0,0,25,84,269
1441,32.6,73.0,5.0,0.49,6.0,0.0,0,25,85,296
1442,31.8,66.0,3.0,0.4,6.0,0.0,0,24,87,221
1443,28.4,57.0,3.0,0.34,5.0,0.0,0,24,88,256
1444,22.5,50.0,3.0,0.35,4.0,0.0,0,24,88,253
1445,20.7,42.0,3.0,0.4,5.0,0.0,0,24,88,252
1446,18.4,36.0,2.0,0.51,8.0,0.0,0,24,88,246
1447,19.4,36.0,2.0,0.87,14.0,0.0,0,25,84,279
1448,23.4,46.0,13.0,0.43,9.0,0.0,0,29,71,183
1449,21.3,51.0,21.0,0.27,6.0,0.0,1,31,63,101
1450,26.2,52.0,22.0,0.2,4.0,0.0,1,33,56,93
1451,22.0,43.0,23.0,0.19,4.0,0.0,2,34,51,75
1452,15.7,41.0,22.0,0.38,2.0,0.34,2,34,50,75
1453,13.6,36.0,22.0,0.17,7.11,0.0,2,34,49,91
1454,10.8,30.0,16.56,0.18,4.0,0.0,2,34,51,75
1455,8.3,30.0,22.0,0.19,4.0,0.0,1,34,49,97
1456,6.7,26.0,21.0,0.2,4.0,0.0,2,34,50,84
1457,5.5,26.0,18.0,0.23,4.0,0.0,1,32,58,93
1458,6.3,27.0,14.0,0.29,7.0,0.0,1,30,64,111
1459,7.4,28.0,16.0,0.29,8.0,0.0,0,29,68,114
1460,10.5,39.0,15.0,0.27,8.0,0.0,0,28,72,118
1461,17.6,48.0,16.0,0.26,6.0,0.0,1,28,73,73
1462,21.2,41.0,12.0,0.31,8.0,0.0,0,27,78,60
1463,18.2,49.0,1.0,0.55,13.0,0.0,0,26,85,230
1464,21.1,55.0,2.0,0.54,11.0,0.0,0,25,86,267
1465,31.6,58.0,5.0,0.47,7.0,0.0,0,25,86,272
1466,32.8,58.0,6.0,0.38,5.0,0.0,0,25,85,280
1467,30.9,54.0,6.0,0.38,5.0,0.0,0,25,85,152
1468,28.8,52.0,3.0,0.43,7.0,0.0,0,25,87,238
1469,23.7,45.0,3.0,0.51,7.0,0.0,0,25,88,293
1470,24.8,51.0,2.0,0.48,7.0,0.0,0,24,88,266
1471,23.4,45.0,2.0,0.85,13.0,0.0,0,26,83,330
1472,30.7,58.0,17.0,0.44,9.0,0.0,0,30,69,50
1473,30.9,56.0,23.0,0.26,5.0,0.0,1,31,63,88
1474,24.2,49.0,26.0,0.22,3.0,0.0,1,33,53,94
1475,22.6,42.0,24.0,0.38,4.0,0.34,1,33,52,102
1476,20.9,40.0,23.0,0.2,7.11,0.0,1,34,47,107
1477,15.8,31.0,16.56,0.2,4.0,0.0,1,34,46,99
1478,12.2,24.0,19.0,0.22,5.0,0.0,1,34,50,98
1479,9.9,23.0,19.0,0.22,3.0,0.0,1,34,52,107
1480,7.8,21.0,18.0,0.29,5.0,0.0,2,33,56,88
1481,6.6,27.0,17.0,0.4,8.0,0.0,1,31,61,94
1482,5.5,26.0,12.0,0.51,12.0,0.0,1,30,66,119
1483,6.5,34.0,11.0,0.37,11.0,0.0,1,29,71,131
1484,8.7,48.0,11.0,0.33,11.0,0.0,0,29,73,136
1485,17.7,53.0,12.0,0.39,10.0,0.0,0,28,74,138
1486,14.7,53.0,6.0,0.51,10.0,0.0,0,27,81,221
1487,21.9,49.0,4.0,0.72,9.0,0.0,0,26,84,241
1488,30.6,59.0,3.0,0.56,7.0,0.0,0,26,86,206
1489,31.1,59.0,4.0,0.65,6.0,0.0,0,26,87,280
1490,28.5,56.0,5.0,0.67,5.0,0.0,0,26,87,185
1491,27.4,54.0,6.0,0.64,5.0,0.0,0,25,87,225
1492,29.5,57.0,3.0,0.35,5.0,0.0,0,25,88,243
1493,30.2,57.0,5.0,0.44,6.0,0.0,0,25,87,188
1494,22.5,45.0,1.0,0.79,9.0,0.0,0,25,89,250
1495,21.9,44.0,7.0,0.48,8.0,0.0,0,26,86,253
1496,27.2,60.0,15.0,0.33,5.0,0.0,0,29,74,116
1497,31.4,63.0,21.0,0.17,3.0,0.0,1,31,61,128
1498,26.8,51.0,25.0,0.38,4.0,0.34,1,32,57,136
1499,23.8,45.0,27.0,0.16,7.11,2.0,2,33,52,134
1500,21.1,40.0,16.56,0.18,3.0,0.0,1,33,52,105
1501,19.5,37.0,26.0,0.16,2.0,0.0,1,33,54,92
1502,15.0,31.0,33.0,0.19,2.0,0.0,2,34,53,98
1503,11.9,28.0,34.0,0.21,3.0,0.0,1,33,56,121
1504,10.8,36.0,33.0,0.2,3.0,0.0,1,33,54,126
1505,9.2,36.0,27.0,0.21,4.0,0.0,1,31,60,134
1506,8.4,30.0,23.0,0.24,7.0,0.0,1,29,67,142
1507,12.8,40.0,19.0,0.27,8.0,0.0,1,29,70,150
1508,10.5,53.0,19.0,0.31,7.0,0.0,0,28,71,151
1509,21.6,50.0,9.0,0.54,10.0,0.0,0,27,79,264
1510,22.9,57.0,9.0,0.53,8.0,0.0,0,27,82,283
1511,29.3,58.0,5.0,0.51,8.0,0.0,0,26,86,244
1512,32.5,66.0,8.0,0.38,5.0,0.0,0,26,85,249
1513,27.7,54.0,9.0,0.29,4.0,0.0,0,26,86,247
1514,25.6,55.0,10.0,0.25,3.0,0.0,1,26,86,244
1515,27.1,57.0,10.0,0.23,3.0,0.0,0,26,85,243
1516,25.5,51.0,4.0,0.33,6.0,0.0,0,25,88,219
1517,24.5,48.0,6.0,0.32,6.0,0.34,0,25,88,226
1518,19.6,47.0,5.0,0.42,10.0,0.0,0,26,86,155
1519,19.4,46.0,5.0,0.59,12.0,0.0,0,26,86,270
1520,32.7,65.0,19.0,0.31,5.0,0.34,1,29,74,260
1521,33.5,66.0,25.0,0.38,4.0,0.34,1,31,62,131
1522,29.4,52.0,28.0,0.19,7.11,0.0,1,32,57,139
1523,21.3,52.0,16.56,0.19,3.0,0.0,1,33,54,121
1524,19.3,40.0,31.0,0.19,2.0,0.0,1,34,50,121
1525,19.0,40.0,31.0,0.2,2.0,0.0,1,35,47,94
1526,13.8,38.0,31.0,0.19,2.0,0.0,2,36,45,78
1527,10.2,31.0,28.0,0.21,4.0,0.0,1,35,48,93
1528,7.9,27.0,26.0,0.22,6.0,0.0,1,34,52,92
1529,9.0,26.0,26.0,0.26,7.0,0.0,1,31,58,113
1530,6.9,20.0,21.0,0.32,8.0,0.0,1,30,65,124
1531,5.1,36.0,20.0,0.28,7.0,0.0,1,29,71,134
1532,12.5,40.0,22.0,0.22,5.0,0.0,0,29,71,142
1533,18.2,44.0,15.0,0.34,7.0,0.0,0,28,76,198
1534,22.8,44.0,7.0,0.57,8.0,0.0,0,26,83,240
1535,25.3,49.0,8.0,0.46,6.0,0.0,0,26,85,235
1536,26.1,51.0,8.0,0.41,5.0,0.0,0,25,86,231
1537,23.0,48.0,6.0,0.38,4.0,0.0,0,25,88,277
1538,26.7,51.0,7.0,0.29,3.0,0.0,0,24,89,253
1539,25.6,50.0,9.0,0.24,3.0,0.0,1,24,88,254
1540,20.9,38.0,9.0,0.27,3.0,0.0,0,24,87,267
1541,16.1,31.0,7.0,0.31,4.0,0.34,0,23,89,323
1542,12.7,26.0,2.0,0.38,7.0,0.0,0,23,90,254
1543,14.6,25.0,6.0,0.53,11.0,0.0,0,24,84,255
1544,11.7,44.0,19.0,0.38,7.0,0.34,0,28,70,253
1545,27.4,56.0,16.56,0.26,7.11,0.0,0,31,60,51
1546,23.5,47.0,16.56,0.2,4.0,0.0,1,33,50,77
1547,20.4,37.0,16.56,0.21,3.0,0.0,1,35,47,76
1548,17.5,33.0,16.0,0.2,3.0,0.0,1,35,42,72
1549,12.7,37.0,16.0,0.22,3.0,0.0,2,36,41,67
1550,9.4,30.0,15.0,0.22,4.0,0.0,2,36,41,78
1551,7.8,31.0,14.0,0.22,4.0,0.0,2,36,42,70
1552,8.8,28.0,13.0,0.24,6.0,0.0,2,35,46,76
1553,10.6,26.0,12.0,0.25,4.0,0.0,1,34,50,80
1554,8.1,25.0,9.0,0.32,8.0,0.0,1,31,60,92
1555,5.9,31.0,8.0,0.3,9.0,0.0,1,30,67,133
1556,15.3,32.0,9.0,0.26,7.0,0.0,0,29,70,134
1557,17.6,40.0,4.0,0.47,10.0,0.0,0,28,78,215
1558,25.2,41.0,3.0,0.6,11.0,0.0,0,27,81,248
1559,34.7,55.0,3.0,0.5,7.0,0.0,1,26,83,247
1560,36.5,61.0,4.0,0.41,4.0,0.0,1,26,83,240
1561,32.5,44.0,4.0,0.36,4.0,0.0,0,25,84,226
1562,25.4,47.0,4.0,0.35,3.0,0.34,0,25,85,225
1563,24.2,45.0,4.0,0.34,3.0,82.0,1,24,86,228
1564,25.9,47.0,4.0,0.34,3.0,79.0,1,24,87,222
1565,20.7,44.0,3.0,0.36,4.0,0.0,1,24,87,217
1566,16.9,34.0,3.0,0.39,6.0,0.0,1,24,87,214
1567,15.2,28.0,2.0,0.38,11.0,0.34,0,24,84,236
1568,19.5,36.0,6.0,0.41,7.11,0.34,1,27,79,238
1569,27.7,55.0,16.56,0.27,5.0,0.0,2,29,73,211
1570,30.9,62.0,14.0,0.26,3.0,0.0,2,31,63,192
1571,27.6,51.0,17.0,0.24,3.0,0.0,2,33,52,201
1572,24.5,47.0,19.0,0.25,3.0,0.0,1,34,49,263
1573,20.6,42.0,21.0,0.28,8.0,0.0,1,36,43,22
1574,15.1,40.0,20.0,0.3,6.0,0.0,1,37,43,45
1575,15.2,39.0,19.0,0.28,3.0,0.0,2,37,44,73
1576,12.0,33.0,20.0,0.28,4.0,0.0,2,36,47,72
1577,14.2,30.0,16.0,0.3,6.0,0.0,1,34,53,77
1578,15.4,31.0,13.0,0.34,8.0,0.0,1,32,61,76
1579,12.4,29.0,12.0,0.38,9.0,0.0,0,31,69,118
1580,13.6,37.0,14.0,0.36,8.0,0.0,0,30,72,135
1581,21.8,38.0,10.0,0.5,9.0,0.0,0,29,78,238
1582,24.2,47.0,6.0,0.56,10.0,0.0,0,28,82,222
1583,24.5,47.0,4.0,0.58,10.0,0.0,0,27,84,224
1584,30.3,53.0,5.0,0.53,6.0,0.0,0,27,85,207
1585,33.8,59.0,3.0,0.58,6.0,0.0,0,26,87,222
1586,30.8,54.0,3.0,0.5,4.0,0.0,0,26,88,246
1587,26.5,51.0,3.0,0.44,4.0,0.0,0,26,87,215
1588,25.2,49.0,2.0,0.42,4.0,0.0,0,25,89,266
1589,20.9,39.0,1.0,0.46,5.0,0.0,0,25,90,257
1590,22.3,41.0,0.0,0.38,6.0,0.34,0,25,91,253
1591,25.3,50.0,1.0,0.74,7.11,0.0,1,26,88,230
1592,30.8,61.0,16.56,0.46,7.0,0.34,1,28,77,208
1593,32.2,65.0,14.0,0.33,5.0,0.0,1,31,67,190
1594,30.8,61.0,18.0,0.33,4.0,0.0,1,33,60,116
1595,28.6,57.0,18.0,0.32,5.0,0.0,1,35,53,82
1596,21.7,42.0,16.0,0.3,4.0,0.0,2,36,50,76
1597,20.6,41.0,15.0,0.28,5.0,0.0,2,36,49,69
1598,18.6,47.0,13.0,0.25,4.0,0.0,2,36,50,80
1599,19.9,38.0,13.0,0.23,3.0,0.0,2,36,48,84
1600,14.9,28.0,13.0,0.24,4.0,0.0,1,36,50,78
1601,15.6,30.0,13.0,0.38,4.0,0.34,1,34,55,81
1602,11.7,23.0,11.0,0.32,6.0,0.0,1,31,65,82
1603,14.1,28.0,9.0,0.33,8.0,0.0,1,30,70,128
1604,13.2,27.0,8.0,0.32,8.0,0.0,1,29,74,154
1605,12.9,26.0,6.0,0.36,8.0,0.0,1,28,78,199
1606,13.6,36.0,4.0,0.41,9.0,0.0,0,27,84,227
1607,20.7,46.0,4.0,0.45,9.0,0.0,1,27,83,205
1608,21.3,51.0,4.0,0.4,7.0,0.0,1,27,84,209
1609,27.4,44.0,2.0,0.42,6.0,0.0,1,26,88,239
1610,21.1,43.0,3.0,0.34,3.0,0.0,1,25,87,227
1611,23.2,37.0,4.0,0.26,3.0,0.0,1,25,85,221
1612,17.8,38.0,4.0,0.26,4.0,0.34,0,25,84,220
1613,14.4,38.0,3.0,0.38,5.0,0.34,0,24,85,288
1614,11.2,32.0,1.0,0.53,7.11,0.0,1,24,86,336
1615,9.2,33.0,16.56,0.62,12.0,0.0,1,26,80,348
1616,12.2,44.0,6.0,0.56,11.0,0.0,1,28,73,304
1617,30.0,70.0,10.0,0.3,5.0,0.0,1,30,68,214
1618,30.8,56.0,10.0,0.22,3.0,0.0,1,32,60,173
1619,23.3,51.0,10.0,0.21,3.0,0.0,1,33,56,157
1620,17.3,37.0,11.0,0.21,4.0,0.0,2,33,55,154
1621,13.1,35.0,11.0,0.22,3.0,0.0,1,33,54,147
1622,12.5,29.0,11.0,0.24,4.0,0.0,1,34,53,139
1623,11.9,33.0,10.0,0.21,4.0,0.0,1,33,54,123
1624,8.8,29.0,10.0,0.22,5.0,0.0,1,32,57,123
1625,9.9,31.0,8.0,0.26,7.0,0.0,1,31,62,126
1626,8.5,24.0,6.0,0.33,9.0,0.0,1,30,68,126
1627,7.1,27.0,5.0,0.31,10.0,0.0,0,29,72,140
1628,7.3,27.0,6.0,0.31,9.0,0.0,0,29,73,149
1629,9.3,32.0,3.0,0.48,12.0,0.0,0,28,80,199
1630,11.3,32.0,2.0,0.73,11.0,0.0,0,27,84,255
1631,16.5,31.0,2.0,0.54,8.0,0.34,0,27,84,296
